order_item_id,order_id,product_id,quantity
379,1123,12,8
380,1126,16,5
381,1013,5,4
382,1139,10,6
383,1045,11,5
384,1094,12,9
385,1191,3,5
386,1118,2,9
387,1012,17,6
388,1123,7,3
389,1023,16,4
390,1052,13,2
391,1197,9,4
392,1173,14,6
393,1190,14,9
394,1191,4,9
395,1099,6,7
396,1046,18,2
397,1162,11,3
398,1088,11,5
399,1066,12,2
400,1066,11,6
401,1188,5,8
402,1033,6,9
403,1111,8,4
404,1147,2,2
405,1110,13,6
406,1186,6,3
407,1030,14,5
408,1032,15,1
409,1065,14,5
410,1183,6,3
411,1037,15,7
412,1114,20,4
413,1164,3,8
414,1190,11,2
415,1119,9,4
416,1168,6,9
417,1093,19,5
418,1124,18,4
419,1123,8,9
420,1060,9,5
421,1138,11,8
422,1045,15,2
423,1105,10,6
424,1116,20,7
425,1021,19,8
426,1163,15,5
427,1042,2,6
428,1067,9,8
429,1067,4,3
430,1072,9,8
431,1139,10,8
432,1134,19,6
433,1096,19,1
434,1165,6,7
435,1062,7,1
436,1059,17,1
437,1005,10,3
438,1129,20,3
439,1076,3,7
440,1051,16,8
441,1120,20,2
442,1070,5,1
443,1101,15,9
444,1001,1,5
445,1187,16,1
446,1027,5,3
447,1025,8,3
448,1025,18,9
449,1035,9,4
450,1042,6,2
451,1177,20,6
452,1035,4,2
453,1028,12,7
454,1030,12,4
455,1128,5,9
456,1177,16,5
457,1037,16,1
458,1003,1,1
459,1162,8,2
460,1119,16,5
461,1197,20,8
462,1016,15,3
463,1168,9,5
464,1028,12,7
465,1012,17,7
466,1073,20,7
467,1067,19,3
468,1171,3,9
469,1127,4,1
470,1186,1,4
471,1165,18,3
472,1051,16,5
473,1183,20,2
474,1186,3,2
475,1074,6,2
476,1062,12,2
477,1032,13,2
478,1144,5,1
479,1197,17,8
480,1029,20,3
481,1197,11,5
482,1080,5,3
483,1123,4,9
484,1093,20,1
485,1185,10,4
486,1103,5,8
487,1065,19,8
488,1019,3,8
489,1077,14,8
490,1174,2,1
491,1064,17,3
492,1160,2,1
493,1054,6,5
494,1134,8,8
495,1165,1,4
496,1134,3,6
497,1043,4,9
498,1172,17,1
499,1021,17,9
500,1088,1,7
